"candidate_id","school_id","candidate_name","program_stage","attendance_consistency","training_hours","days_since_last_activity","credit_band","requested_amount","recommended_decision","decision_reason","data_flag"
"C001","S01","Maria Santos","Midpoint","High","320","2","Good","8500","Approve","Strong attendance and training progress at a high-performing school. Credit profile is solid.","None"
"C002","S01","James Okafor","Midpoint","High","295","3","Fair","7000","Approve","Consistent engagement and good progression. School context is strong. Minor credit band gap is acceptable.","None"
"C003","S01","Priya Mehta","Final Stage","High","410","1","Good","9500","Approve","Near completion with excellent training hours and perfect attendance consistency. Low risk.","None"
"C004","S02","Daniel Torres","Midpoint","High","305","4","Good","8000","Approve","Solid candidate at a well-performing school. Training hours and attendance are above average.","None"
"C005","S02","Aisha Williams","Early Stage","Medium","140","6","Fair","5000","Approve","Early but promising. School confidence is high and candidate engagement is consistent.","None"
"C006","S02","Kevin Park","Final Stage","High","390","2","Good","9000","Approve","Strong finisher at an approved school. Recommend approval with standard terms.","None"
"C007","S03","Sofia Reyes","Midpoint","Medium","260","8","Fair","7500","Approve","Good progress at a stable school. Attendance is acceptable. Recommend approval.","None"
"C008","S03","Marcus Bell","Midpoint","High","280","5","Good","8200","Approve","Engaged candidate with solid training hours. School is approved with minor caveats.","None"
"C009","S03","Tanya Gupta","Early Stage","Medium","120","10","Fair","4500","Review","Early stage with moderate attendance. School is approved but candidate data is limited. Manual review recommended.","Incomplete profile"
"C010","S04","Luis Fernandez","Midpoint","Medium","240","14","Fair","7000","Review","Candidate progress is moderate and school is under review. Combined uncertainty warrants a manual review.","School under review"
"C011","S04","Brianna Scott","Final Stage","High","370","9","Good","9500","Review","Strong candidate individually but school status is under review. Hold new disbursements until school is cleared.","School under review"
"C012","S04","Omar Hassan","Early Stage","Low","90","20","Poor","4000","Hold","Low attendance and very early stage at an under-review school. Credit profile is weak. Not recommended at this time.","Low engagement; poor credit"
"C013","S05","Elena Romero","Midpoint","Medium","210","18","Fair","6500","Review","Average engagement at a school with data gaps. Recommend review pending school data remediation.","School data gaps"
"C014","S05","Patrick Nguyen","Final Stage","Medium","340","15","Fair","8000","Review","Candidate is progressing but school confidence is low. Cannot approve until school issues are resolved.","School low confidence"
"C015","S05","Destiny Clark","Early Stage","Low","80","25","Poor","3500","Hold","Weak engagement and poor credit profile. School is under review. Multiple risk factors present.","Low engagement; poor credit"
"C016","S06","Andre Johnson","Midpoint","Medium","230","16","Fair","6800","Review","Mixed signals from both candidate and school. Attendance is inconsistent. Manual review required.","Inconsistent attendance"
"C017","S06","Rachel Kim","Midpoint","High","275","12","Fair","7200","Review","Good candidate profile but school is under review with elevated withdrawal rates. Lender should evaluate school status first.","School under review"
"C018","S06","Marco Diaz","Early Stage","Low","95","22","Poor","4200","Hold","Poor engagement and credit profile. School is flagged for elevated withdrawal. Not suitable for lending at this time.","Low engagement"
"C019","S07","Fatima Al-Rashid","Midpoint","Low","185","28","Poor","5500","Hold","Low confidence school with high stall rates. Candidate engagement is also weak. Hold until school remediation is complete.","School high risk; low engagement"
"C020","S07","Tyler Brooks","Final Stage","Medium","310","20","Fair","8500","Hold","Despite final-stage progress school is high risk with stale data. Cannot approve in current school context.","School high risk"
"C021","S07","Nadia Petrov","Early Stage","Low","65","35","Poor","3000","Hold","Very weak candidate at a high-risk school. Multiple disqualifying factors present.","Multiple risk flags"
"C022","S08","Carlos Mendez","Midpoint","Low","175","32","Poor","5000","Hold","School confidence is low and candidate engagement is poor. Combined risk is too high for approval.","School low confidence; poor engagement"
"C023","S08","Jasmine Turner","Midpoint","Medium","210","28","Fair","6000","Hold","Average candidate but school is under review with poor outcomes. Manual escalation required.","School under review"
"C024","S08","Ryan Patel","Early Stage","Low","70","40","Poor","3200","Hold","Weak engagement poor credit and a low-confidence school. Not recommended.","Multiple risk flags"
"C025","S09","Hector Morales","Final Stage","Medium","300","48","Fair","7500","Hold","School is suspended. No new lending regardless of candidate stage. Escalate to account manager.","School suspended"
"C026","S09","Simone LeBlanc","Midpoint","Low","160","50","Poor","4500","Hold","Suspended school and low engagement. Do not process.","School suspended; poor engagement"
"C027","S09","David Osei","Early Stage","Low","55","60","Poor","2500","Hold","School suspended and candidate is barely active. No action until school is reinstated.","School suspended"
"C028","S10","Amara Diallo","Final Stage","Low","270","55","Poor","7000","Hold","School is suspended with critical data issues. Cannot lend at this school regardless of candidate profile.","School suspended"
"C029","S10","Victor Castillo","Midpoint","Low","150","58","Poor","4000","Hold","School in full suspension. Poor candidate signals as well. Do not approve.","School suspended; low engagement"
"C030","S10","Grace Chen","Early Stage","Low","50","65","Poor","2800","Hold","No lending action possible at this school. Data is unreliable and school is suspended.","School suspended"
"C031","S11","Isaiah Wright","Midpoint","High","290","24","Good","8500","Review","Strong candidate profile but school has data freshness issues reducing confidence. Review pending data update.","School data freshness"
"C032","S11","Leila Nazari","Final Stage","High","380","20","Good","9500","Review","Near-completion high attendance good credit but school confidence is medium. Borderline approve; recommend review.","School medium confidence"
"C033","S11","Tommy Reeves","Early Stage","Medium","110","28","Fair","4500","Review","Early stage and school confidence is depressed. Insufficient data to approve. Hold for school remediation.","Limited candidate data"
"C034","S12","Monique Bernard","Final Stage","High","400","36","Good","10000","Review","Excellent candidate profile at a school with strong outcomes but very low data confidence. Review required.","School data pipeline issue"
"C035","S12","Aaron Fitzgerald","Midpoint","High","310","38","Good","8500","Review","Good engagement and credit but school data confidence is critically low. Cannot approve until school data issues are resolved.","School data pipeline issue"
"C036","S12","Yuki Tanaka","Midpoint","Medium","240","40","Fair","7000","Review","Average candidate at a school with questionable data reliability. Manual review before any disbursement.","School data pipeline issue"
